Create Spacecraft CONASAT2;
GMAT CONASAT2.DateFormat = UTCGregorian;
GMAT CONASAT2.Epoch = '01 Jan 2000 12:00:00.000';
GMAT CONASAT2.CoordinateSystem = EarthMJ2000Eq;
GMAT CONASAT2.DisplayStateType = Keplerian;
GMAT CONASAT2.SMA = 6921.0;
GMAT CONASAT2.ECC = 0.002;
GMAT CONASAT2.INC = 97.7;
GMAT CONASAT2.RAAN = 300.0;
GMAT CONASAT2.AOP = 152.0;
GMAT CONASAT2.TA = 360.0;
GMAT CONASAT2.DryMass = 2.5;
GMAT CONASAT2.Cd = 2.2;
GMAT CONASAT2.Cr = 1.8;
GMAT CONASAT2.DragArea = 15;
GMAT CONASAT2.SRPArea = 1;
GMAT CONASAT2.SPADDragScaleFactor = 1;
GMAT CONASAT2.SPADSRPScaleFactor = 1;
GMAT CONASAT2.NAIFId = -10000001;
GMAT CONASAT2.NAIFIdReferenceFrame = -9000001;
GMAT CONASAT2.OrbitColor = Red;
GMAT CONASAT2.TargetColor = Teal;
GMAT CONASAT2.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT CONASAT2.CdSigma = 1e+70;
GMAT CONASAT2.CrSigma = 1e+70;
GMAT CONASAT2.Id = 'SatId';
GMAT CONASAT2.Attitude = CoordinateSystemFixed;
GMAT CONASAT2.SPADSRPInterpolationMethod = Bilinear;
GMAT CONASAT2.SPADSRPScaleFactorSigma = 1e+70;
GMAT CONASAT2.SPADDragInterpolationMethod = Bilinear;
GMAT CONASAT2.SPADDragScaleFactorSigma = 1e+70;
GMAT CONASAT2.ModelFile = 'aura.3ds';
GMAT CONASAT2.ModelOffsetX = 0;
GMAT CONASAT2.ModelOffsetY = 0;
GMAT CONASAT2.ModelOffsetZ = 0;
GMAT CONASAT2.ModelRotationX = 0;
GMAT CONASAT2.ModelRotationY = 0;
GMAT CONASAT2.ModelRotationZ = 0;
GMAT CONASAT2.ModelScale = 1;
GMAT CONASAT2.AttitudeDisplayStateType = 'Quaternion';
GMAT CONASAT2.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT CONASAT2.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT CONASAT2.EulerAngleSequence = '321';
