Create Spacecraft CONASAT5;
GMAT CONASAT5.DateFormat = UTCGregorian;
GMAT CONASAT5.Epoch = '01 Jan 2000 12:00:00.000';
GMAT CONASAT5.CoordinateSystem = EarthMJ2000Eq;
GMAT CONASAT5.DisplayStateType = Keplerian;
GMAT CONASAT5.SMA = 6921.0;
GMAT CONASAT5.ECC = 0.002;
GMAT CONASAT5.INC = 97.7;
GMAT CONASAT5.RAAN = 120.0;
GMAT CONASAT5.AOP = 152.0;
GMAT CONASAT5.TA = 360.0;
GMAT CONASAT5.DryMass = 6.5;
GMAT CONASAT5.Cd = 2.2;
GMAT CONASAT5.Cr = 1.8;
GMAT CONASAT5.DragArea = 15;
GMAT CONASAT5.SRPArea = 1;
GMAT CONASAT5.SPADDragScaleFactor = 1;
GMAT CONASAT5.SPADSRPScaleFactor = 1;
GMAT CONASAT5.NAIFId = -10000001;
GMAT CONASAT5.NAIFIdReferenceFrame = -9000001;
GMAT CONASAT5.OrbitColor = Red;
GMAT CONASAT5.TargetColor = Teal;
GMAT CONASAT5.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT CONASAT5.CdSigma = 1e+70;
GMAT CONASAT5.CrSigma = 1e+70;
GMAT CONASAT5.Id = 'SatId';
GMAT CONASAT5.Attitude = CoordinateSystemFixed;
GMAT CONASAT5.SPADSRPInterpolationMethod = Bilinear;
GMAT CONASAT5.SPADSRPScaleFactorSigma = 1e+70;
GMAT CONASAT5.SPADDragInterpolationMethod = Bilinear;
GMAT CONASAT5.SPADDragScaleFactorSigma = 1e+70;
GMAT CONASAT5.ModelFile = 'aura.3ds';
GMAT CONASAT5.ModelOffsetX = 0;
GMAT CONASAT5.ModelOffsetY = 0;
GMAT CONASAT5.ModelOffsetZ = 0;
GMAT CONASAT5.ModelRotationX = 0;
GMAT CONASAT5.ModelRotationY = 0;
GMAT CONASAT5.ModelRotationZ = 0;
GMAT CONASAT5.ModelScale = 1;
GMAT CONASAT5.AttitudeDisplayStateType = 'Quaternion';
GMAT CONASAT5.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT CONASAT5.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT CONASAT5.EulerAngleSequence = '321';
