Create Spacecraft SCD1;
GMAT SCD1.DateFormat = UTCGregorian;
GMAT SCD1.Epoch = '01 Jan 2000 12:00:00.000';
GMAT SCD1.CoordinateSystem = EarthMJ2000Eq;
GMAT SCD1.DisplayStateType = Keplerian;
GMAT SCD1.SMA = 7121.0;
GMAT SCD1.ECC = 0.004;
GMAT SCD1.INC = 24.97;
GMAT SCD1.RAAN = 25.53;
GMAT SCD1.AOP = 91.6;
GMAT SCD1.TA = 360.0;
GMAT SCD1.DryMass = 115.0;
GMAT SCD1.Cd = 2.2;
GMAT SCD1.Cr = 1.8;
GMAT SCD1.DragArea = 15;
GMAT SCD1.SRPArea = 1;
GMAT SCD1.SPADDragScaleFactor = 1;
GMAT SCD1.SPADSRPScaleFactor = 1;
GMAT SCD1.NAIFId = -10000001;
GMAT SCD1.NAIFIdReferenceFrame = -9000001;
GMAT SCD1.OrbitColor = Red;
GMAT SCD1.TargetColor = Teal;
GMAT SCD1.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT SCD1.CdSigma = 1e+70;
GMAT SCD1.CrSigma = 1e+70;
GMAT SCD1.Id = 'SatId';
GMAT SCD1.Attitude = CoordinateSystemFixed;
GMAT SCD1.SPADSRPInterpolationMethod = Bilinear;
GMAT SCD1.SPADSRPScaleFactorSigma = 1e+70;
GMAT SCD1.SPADDragInterpolationMethod = Bilinear;
GMAT SCD1.SPADDragScaleFactorSigma = 1e+70;
GMAT SCD1.ModelFile = 'aura.3ds';
GMAT SCD1.ModelOffsetX = 0;
GMAT SCD1.ModelOffsetY = 0;
GMAT SCD1.ModelOffsetZ = 0;
GMAT SCD1.ModelRotationX = 0;
GMAT SCD1.ModelRotationY = 0;
GMAT SCD1.ModelRotationZ = 0;
GMAT SCD1.ModelScale = 1;
GMAT SCD1.AttitudeDisplayStateType = 'Quaternion';
GMAT SCD1.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT SCD1.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT SCD1.EulerAngleSequence = '321';
