Create Spacecraft ITASAT1;
GMAT ITASAT1.DateFormat = UTCGregorian;
GMAT ITASAT1.Epoch = '01 Jan 2000 12:00:00.000';
GMAT ITASAT1.CoordinateSystem = EarthMJ2000Eq;
GMAT ITASAT1.DisplayStateType = Keplerian;
GMAT ITASAT1.SMA = 6946.0;
GMAT ITASAT1.ECC = 0.0018;
GMAT ITASAT1.INC = 97.53;
GMAT ITASAT1.RAAN = 61.18;
GMAT ITASAT1.AOP = 180.44;
GMAT ITASAT1.TA = 182.76;
GMAT ITASAT1.DryMass = 5.5;
GMAT ITASAT1.Cd = 2.2;
GMAT ITASAT1.Cr = 1.8;
GMAT ITASAT1.DragArea = 15;
GMAT ITASAT1.SRPArea = 1;
GMAT ITASAT1.SPADDragScaleFactor = 1;
GMAT ITASAT1.SPADSRPScaleFactor = 1;
GMAT ITASAT1.NAIFId = -10000001;
GMAT ITASAT1.NAIFIdReferenceFrame = -9000001;
GMAT ITASAT1.OrbitColor = Red;
GMAT ITASAT1.TargetColor = Teal;
GMAT ITASAT1.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT ITASAT1.CdSigma = 1e+70;
GMAT ITASAT1.CrSigma = 1e+70;
GMAT ITASAT1.Id = 'SatId';
GMAT ITASAT1.Attitude = CoordinateSystemFixed;
GMAT ITASAT1.SPADSRPInterpolationMethod = Bilinear;
GMAT ITASAT1.SPADSRPScaleFactorSigma = 1e+70;
GMAT ITASAT1.SPADDragInterpolationMethod = Bilinear;
GMAT ITASAT1.SPADDragScaleFactorSigma = 1e+70;
GMAT ITASAT1.ModelFile = 'aura.3ds';
GMAT ITASAT1.ModelOffsetX = 0;
GMAT ITASAT1.ModelOffsetY = 0;
GMAT ITASAT1.ModelOffsetZ = 0;
GMAT ITASAT1.ModelRotationX = 0;
GMAT ITASAT1.ModelRotationY = 0;
GMAT ITASAT1.ModelRotationZ = 0;
GMAT ITASAT1.ModelScale = 1;
GMAT ITASAT1.AttitudeDisplayStateType = 'Quaternion';
GMAT ITASAT1.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT ITASAT1.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT ITASAT1.EulerAngleSequence = '321';
