Create Spacecraft CONASAT6;
GMAT CONASAT6.DateFormat = UTCGregorian;
GMAT CONASAT6.Epoch = '01 Jan 2000 12:00:00.000';
GMAT CONASAT6.CoordinateSystem = EarthMJ2000Eq;
GMAT CONASAT6.DisplayStateType = Keplerian;
GMAT CONASAT6.SMA = 6921.0;
GMAT CONASAT6.ECC = 0.002;
GMAT CONASAT6.INC = 97.7;
GMAT CONASAT6.RAAN = 60.0;
GMAT CONASAT6.AOP = 152.0;
GMAT CONASAT6.TA = 360.0;
GMAT CONASAT6.DryMass = 6.5;
GMAT CONASAT6.Cd = 2.2;
GMAT CONASAT6.Cr = 1.8;
GMAT CONASAT6.DragArea = 15;
GMAT CONASAT6.SRPArea = 1;
GMAT CONASAT6.SPADDragScaleFactor = 1;
GMAT CONASAT6.SPADSRPScaleFactor = 1;
GMAT CONASAT6.NAIFId = -10000001;
GMAT CONASAT6.NAIFIdReferenceFrame = -9000001;
GMAT CONASAT6.OrbitColor = Red;
GMAT CONASAT6.TargetColor = Teal;
GMAT CONASAT6.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT CONASAT6.CdSigma = 1e+70;
GMAT CONASAT6.CrSigma = 1e+70;
GMAT CONASAT6.Id = 'SatId';
GMAT CONASAT6.Attitude = CoordinateSystemFixed;
GMAT CONASAT6.SPADSRPInterpolationMethod = Bilinear;
GMAT CONASAT6.SPADSRPScaleFactorSigma = 1e+70;
GMAT CONASAT6.SPADDragInterpolationMethod = Bilinear;
GMAT CONASAT6.SPADDragScaleFactorSigma = 1e+70;
GMAT CONASAT6.ModelFile = 'aura.3ds';
GMAT CONASAT6.ModelOffsetX = 0;
GMAT CONASAT6.ModelOffsetY = 0;
GMAT CONASAT6.ModelOffsetZ = 0;
GMAT CONASAT6.ModelRotationX = 0;
GMAT CONASAT6.ModelRotationY = 0;
GMAT CONASAT6.ModelRotationZ = 0;
GMAT CONASAT6.ModelScale = 1;
GMAT CONASAT6.AttitudeDisplayStateType = 'Quaternion';
GMAT CONASAT6.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT CONASAT6.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT CONASAT6.EulerAngleSequence = '321';
