Create Spacecraft CONASAT4;
GMAT CONASAT4.DateFormat = UTCGregorian;
GMAT CONASAT4.Epoch = '01 Jan 2000 12:00:00.000';
GMAT CONASAT4.CoordinateSystem = EarthMJ2000Eq;
GMAT CONASAT4.DisplayStateType = Keplerian;
GMAT CONASAT4.SMA = 6921.0;
GMAT CONASAT4.ECC = 0.002;
GMAT CONASAT4.INC = 97.7;
GMAT CONASAT4.RAAN = 180.0;
GMAT CONASAT4.AOP = 152.0;
GMAT CONASAT4.TA = 360.0;
GMAT CONASAT4.DryMass = 5.0;
GMAT CONASAT4.Cd = 2.2;
GMAT CONASAT4.Cr = 1.8;
GMAT CONASAT4.DragArea = 15;
GMAT CONASAT4.SRPArea = 1;
GMAT CONASAT4.SPADDragScaleFactor = 1;
GMAT CONASAT4.SPADSRPScaleFactor = 1;
GMAT CONASAT4.NAIFId = -10000001;
GMAT CONASAT4.NAIFIdReferenceFrame = -9000001;
GMAT CONASAT4.OrbitColor = Red;
GMAT CONASAT4.TargetColor = Teal;
GMAT CONASAT4.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT CONASAT4.CdSigma = 1e+70;
GMAT CONASAT4.CrSigma = 1e+70;
GMAT CONASAT4.Id = 'SatId';
GMAT CONASAT4.Attitude = CoordinateSystemFixed;
GMAT CONASAT4.SPADSRPInterpolationMethod = Bilinear;
GMAT CONASAT4.SPADSRPScaleFactorSigma = 1e+70;
GMAT CONASAT4.SPADDragInterpolationMethod = Bilinear;
GMAT CONASAT4.SPADDragScaleFactorSigma = 1e+70;
GMAT CONASAT4.ModelFile = 'aura.3ds';
GMAT CONASAT4.ModelOffsetX = 0;
GMAT CONASAT4.ModelOffsetY = 0;
GMAT CONASAT4.ModelOffsetZ = 0;
GMAT CONASAT4.ModelRotationX = 0;
GMAT CONASAT4.ModelRotationY = 0;
GMAT CONASAT4.ModelRotationZ = 0;
GMAT CONASAT4.ModelScale = 1;
GMAT CONASAT4.AttitudeDisplayStateType = 'Quaternion';
GMAT CONASAT4.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT CONASAT4.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT CONASAT4.EulerAngleSequence = '321';
