Create Spacecraft CONASAT3;
GMAT CONASAT3.DateFormat = UTCGregorian;
GMAT CONASAT3.Epoch = '01 Jan 2000 12:00:00.000';
GMAT CONASAT3.CoordinateSystem = EarthMJ2000Eq;
GMAT CONASAT3.DisplayStateType = Keplerian;
GMAT CONASAT3.SMA = 6921.0;
GMAT CONASAT3.ECC = 0.002;
GMAT CONASAT3.INC = 97.7;
GMAT CONASAT3.RAAN = 240.0;
GMAT CONASAT3.AOP = 152.0;
GMAT CONASAT3.TA = 360.0;
GMAT CONASAT3.DryMass = 2.5;
GMAT CONASAT3.Cd = 2.2;
GMAT CONASAT3.Cr = 1.8;
GMAT CONASAT3.DragArea = 15;
GMAT CONASAT3.SRPArea = 1;
GMAT CONASAT3.SPADDragScaleFactor = 1;
GMAT CONASAT3.SPADSRPScaleFactor = 1;
GMAT CONASAT3.NAIFId = -10000001;
GMAT CONASAT3.NAIFIdReferenceFrame = -9000001;
GMAT CONASAT3.OrbitColor = Red;
GMAT CONASAT3.TargetColor = Teal;
GMAT CONASAT3.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT CONASAT3.CdSigma = 1e+70;
GMAT CONASAT3.CrSigma = 1e+70;
GMAT CONASAT3.Id = 'SatId';
GMAT CONASAT3.Attitude = CoordinateSystemFixed;
GMAT CONASAT3.SPADSRPInterpolationMethod = Bilinear;
GMAT CONASAT3.SPADSRPScaleFactorSigma = 1e+70;
GMAT CONASAT3.SPADDragInterpolationMethod = Bilinear;
GMAT CONASAT3.SPADDragScaleFactorSigma = 1e+70;
GMAT CONASAT3.ModelFile = 'aura.3ds';
GMAT CONASAT3.ModelOffsetX = 0;
GMAT CONASAT3.ModelOffsetY = 0;
GMAT CONASAT3.ModelOffsetZ = 0;
GMAT CONASAT3.ModelRotationX = 0;
GMAT CONASAT3.ModelRotationY = 0;
GMAT CONASAT3.ModelRotationZ = 0;
GMAT CONASAT3.ModelScale = 1;
GMAT CONASAT3.AttitudeDisplayStateType = 'Quaternion';
GMAT CONASAT3.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT CONASAT3.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT CONASAT3.EulerAngleSequence = '321';
