Create ContactLocator ContactCONASAT1;
GMAT ContactCONASAT1.Target = CONASAT1;
GMAT ContactCONASAT1.Filename = 'CONASAT1_contact.txt';
GMAT ContactCONASAT1.InputEpochFormat = 'TAIModJulian';
GMAT ContactCONASAT1.InitialEpoch = '21545';
GMAT ContactCONASAT1.StepSize = 600;
GMAT ContactCONASAT1.FinalEpoch = '21545.138';
GMAT ContactCONASAT1.UseLightTimeDelay = true;
GMAT ContactCONASAT1.UseStellarAberration = true;
GMAT ContactCONASAT1.WriteReport = true;
GMAT ContactCONASAT1.RunMode = Automatic;
GMAT ContactCONASAT1.UseEntireInterval = true;
GMAT ContactCONASAT1.Observers = {EMMN,ETC,ETA,PLANA,BME};
GMAT ContactCONASAT1.LightTimeDirection = Transmit;
