Create Spacecraft CONASAT1;
GMAT CONASAT1.DateFormat = UTCGregorian;
GMAT CONASAT1.Epoch = '01 Jan 2000 12:00:00.000';
GMAT CONASAT1.CoordinateSystem = EarthMJ2000Eq;
GMAT CONASAT1.DisplayStateType = Keplerian;
GMAT CONASAT1.SMA = 6921.0;
GMAT CONASAT1.ECC = 0.002;
GMAT CONASAT1.INC = 97.7;
GMAT CONASAT1.RAAN = 360.0;
GMAT CONASAT1.AOP = 152.0;
GMAT CONASAT1.TA = 360.0;
GMAT CONASAT1.DryMass = 1.0;
GMAT CONASAT1.Cd = 2.2;
GMAT CONASAT1.Cr = 1.8;
GMAT CONASAT1.DragArea = 15;
GMAT CONASAT1.SRPArea = 1;
GMAT CONASAT1.SPADDragScaleFactor = 1;
GMAT CONASAT1.SPADSRPScaleFactor = 1;
GMAT CONASAT1.NAIFId = -10000001;
GMAT CONASAT1.NAIFIdReferenceFrame = -9000001;
GMAT CONASAT1.OrbitColor = Red;
GMAT CONASAT1.TargetColor = Teal;
GMAT CONASAT1.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT CONASAT1.CdSigma = 1e+70;
GMAT CONASAT1.CrSigma = 1e+70;
GMAT CONASAT1.Id = 'SatId';
GMAT CONASAT1.Attitude = CoordinateSystemFixed;
GMAT CONASAT1.SPADSRPInterpolationMethod = Bilinear;
GMAT CONASAT1.SPADSRPScaleFactorSigma = 1e+70;
GMAT CONASAT1.SPADDragInterpolationMethod = Bilinear;
GMAT CONASAT1.SPADDragScaleFactorSigma = 1e+70;
GMAT CONASAT1.ModelFile = 'aura.3ds';
GMAT CONASAT1.ModelOffsetX = 0;
GMAT CONASAT1.ModelOffsetY = 0;
GMAT CONASAT1.ModelOffsetZ = 0;
GMAT CONASAT1.ModelRotationX = 0;
GMAT CONASAT1.ModelRotationY = 0;
GMAT CONASAT1.ModelRotationZ = 0;
GMAT CONASAT1.ModelScale = 1;
GMAT CONASAT1.AttitudeDisplayStateType = 'Quaternion';
GMAT CONASAT1.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT CONASAT1.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT CONASAT1.EulerAngleSequence = '321';
