Create Spacecraft CBERS4A;
GMAT CBERS4A.DateFormat = UTCGregorian;
GMAT CBERS4A.Epoch = '01 Jan 2000 12:00:00.000';
GMAT CBERS4A.CoordinateSystem = EarthMJ2000Eq;
GMAT CBERS4A.DisplayStateType = Keplerian;
GMAT CBERS4A.SMA = 7151.0;
GMAT CBERS4A.ECC = 0.002;
GMAT CBERS4A.INC = 98.5;
GMAT CBERS4A.RAAN = 138.61;
GMAT CBERS4A.AOP = 283.2;
GMAT CBERS4A.TA = 0.0;
GMAT CBERS4A.DryMass = 1980.0;
GMAT CBERS4A.Cd = 2.2;
GMAT CBERS4A.Cr = 1.8;
GMAT CBERS4A.DragArea = 15;
GMAT CBERS4A.SRPArea = 1;
GMAT CBERS4A.SPADDragScaleFactor = 1;
GMAT CBERS4A.SPADSRPScaleFactor = 1;
GMAT CBERS4A.NAIFId = -10000001;
GMAT CBERS4A.NAIFIdReferenceFrame = -9000001;
GMAT CBERS4A.OrbitColor = Red;
GMAT CBERS4A.TargetColor = Teal;
GMAT CBERS4A.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT CBERS4A.CdSigma = 1e+70;
GMAT CBERS4A.CrSigma = 1e+70;
GMAT CBERS4A.Id = 'SatId';
GMAT CBERS4A.Attitude = CoordinateSystemFixed;
GMAT CBERS4A.SPADSRPInterpolationMethod = Bilinear;
GMAT CBERS4A.SPADSRPScaleFactorSigma = 1e+70;
GMAT CBERS4A.SPADDragInterpolationMethod = Bilinear;
GMAT CBERS4A.SPADDragScaleFactorSigma = 1e+70;
GMAT CBERS4A.ModelFile = 'aura.3ds';
GMAT CBERS4A.ModelOffsetX = 0;
GMAT CBERS4A.ModelOffsetY = 0;
GMAT CBERS4A.ModelOffsetZ = 0;
GMAT CBERS4A.ModelRotationX = 0;
GMAT CBERS4A.ModelRotationY = 0;
GMAT CBERS4A.ModelRotationZ = 0;
GMAT CBERS4A.ModelScale = 1;
GMAT CBERS4A.AttitudeDisplayStateType = 'Quaternion';
GMAT CBERS4A.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT CBERS4A.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT CBERS4A.EulerAngleSequence = '321';
