Create Spacecraft SCD2;
GMAT SCD2.DateFormat = UTCGregorian;
GMAT SCD2.Epoch = '01 Jan 2000 12:00:00.000';
GMAT SCD2.CoordinateSystem = EarthMJ2000Eq;
GMAT SCD2.DisplayStateType = Keplerian;
GMAT SCD2.SMA = 7123.0;
GMAT SCD2.ECC = 0.001;
GMAT SCD2.INC = 25.0;
GMAT SCD2.RAAN = 150.27;
GMAT SCD2.AOP = 331.79;
GMAT SCD2.TA = 360.0;
GMAT SCD2.DryMass = 115.0;
GMAT SCD2.Cd = 2.2;
GMAT SCD2.Cr = 1.8;
GMAT SCD2.DragArea = 15;
GMAT SCD2.SRPArea = 1;
GMAT SCD2.SPADDragScaleFactor = 1;
GMAT SCD2.SPADSRPScaleFactor = 1;
GMAT SCD2.NAIFId = -10000001;
GMAT SCD2.NAIFIdReferenceFrame = -9000001;
GMAT SCD2.OrbitColor = Red;
GMAT SCD2.TargetColor = Teal;
GMAT SCD2.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0  0 1e+70 0 0 0 0  0 0 1e+70 0 0 0  0 0 0 1e+70 0 0  0 0 0 0 1e+70 0  0 0 0 0 0 1e+70 ];
GMAT SCD2.CdSigma = 1e+70;
GMAT SCD2.CrSigma = 1e+70;
GMAT SCD2.Id = 'SatId';
GMAT SCD2.Attitude = CoordinateSystemFixed;
GMAT SCD2.SPADSRPInterpolationMethod = Bilinear;
GMAT SCD2.SPADSRPScaleFactorSigma = 1e+70;
GMAT SCD2.SPADDragInterpolationMethod = Bilinear;
GMAT SCD2.SPADDragScaleFactorSigma = 1e+70;
GMAT SCD2.ModelFile = 'aura.3ds';
GMAT SCD2.ModelOffsetX = 0;
GMAT SCD2.ModelOffsetY = 0;
GMAT SCD2.ModelOffsetZ = 0;
GMAT SCD2.ModelRotationX = 0;
GMAT SCD2.ModelRotationY = 0;
GMAT SCD2.ModelRotationZ = 0;
GMAT SCD2.ModelScale = 1;
GMAT SCD2.AttitudeDisplayStateType = 'Quaternion';
GMAT SCD2.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT SCD2.AttitudeCoordinateSystem = 'EarthMJ2000Eq';
GMAT SCD2.EulerAngleSequence = '321';
