Domains,Taxon,"Protein ID","Cross reference","Domain Architectures"
E,"Branchiostoma floridae",BRAFL13025,A0A9J7L4D7,n/a
E,"Chiloscyllium punctatum",CHIPU00246,A0A401RUN3,n/a
E,"Callorhinchus milii",CALMI31260,A0A4W3IFU2,n/a
E,"Lepisosteus oculatus",LEPOC14246,W5N9R0,
E,"Anguilla anguilla",ANGAN39228,A0A9D3RPM9,n/a
E,"Anabas testudineus",ANATE20873,ENSATEG00000015016.1,n/a
E,"Seriola dumerili",SERDU19846,A0A3B4T4U3,n/a
E,"Echeneis naucrates",ECHNA02278,A0A665VZP9,n/a
E,"Cynoglossus semilaevis",CYNSE02527,A0A3P8WZE3,n/a
E,"Scophthalmus maximus",SCOMX02793,ENSSMAG00000013331.1,n/a
E,"Sparus aurata",SPAAU51968,A0A671VWL6,n/a
E,"Mola mola",MOLML17531,A0A3Q3XHA7,n/a
E,"Takifugu rubripes",TAKRU38294,A0A674PJL4,n/a
E,"Tetraodon nigroviridis",TETNG13660,H3DKP7,
E,"Oryzias javanicus",ORYJA18407,ENSOJAG00000008579.1,n/a
E,"Oryzias latipes",ORYLA15922,ENSORLG00000011196,
E,"Oryzias melastigma",ORYME05692,A0A3B3D8U6,n/a
E,"Nothobranchius furzeri",NOTFU24052,A0A8C6Q2M4,n/a
E,"Kryptolebias marmoratus",KRYMA05915,A0A3Q3ARM2,n/a
E,"Cyprinodon variegatus",CYPVA11375,A0A3Q2CYM8,n/a
E,"Gambusia affinis",GAMAF11908,ENSGAFG00000015864.1,n/a
E,"Poecilia formosa",POEFO11876,A0A096ME17,
E,"Poecilia reticulata",POERE30417,A0A3P9NX11,n/a
E,"Xiphophorus maculatus",XIPMA16239,A0A3B5QWW2,n/a
E,"Salarias fasciatus",SALFA40234,A0A672ISK0,n/a
E,"Haplochromis burtoni",HAPBU22127,A0A3Q2X4E4,n/a
E,"Neolamprologus brichardi",NEOBR16328,A0A3Q4IC86,n/a
E,"Oreochromis aureus",OREAU02629,A0A668VWE2,n/a
E,"Oreochromis niloticus",ORENI36670,A0A669EWE9,n/a
E,"Amphilophus citrinellus",AMPCI13446,A0A3Q0R481,n/a
E,"Amphiprion ocellaris",AMPOC05179,A0A3Q1B1T4,n/a
E,"Amphiprion percula",AMPPE07297,A0A3P8TB97,n/a
E,"Hippocampus comes",HIPCM19652,A0A3Q2XMF1,n/a
E,"Gadus morhua",GADMO26877,A0A8C5BWL9,n/a
E,"Esox lucius",ESOLU36631,A0A3P9AC75,n/a
E,"Salmo salar",SALSA77450,A0A1S3MCV5,n/a
E,"Salmo trutta",SALTR86773,A0A673Z2A4,n/a
E,"Astyanax mexicanus",ASTMX02127,A0A8B9LVH6,
E,"Pygocentrus nattereri",PYGNA28076,A0A3B4CRA6,n/a
E,"Electrophorus electricus",ELEEL25818,A0A4W4DWV7,n/a
